HRV_MeanNN,HRV_SDNN,HRV_SDANN1,HRV_SDNNI1,HRV_SDANN2,HRV_SDNNI2,HRV_SDANN5,HRV_SDNNI5,HRV_RMSSD,HRV_SDSD,HRV_CVNN,HRV_CVSD,HRV_MedianNN,HRV_MadNN,HRV_MCVNN,HRV_IQRNN,HRV_pNN50,HRV_pNN20,HRV_HTI,HRV_TINN,HRV_ULF,HRV_VLF,HRV_LF,HRV_HF,HRV_VHF,HRV_LFHF,HRV_LFn,HRV_HFn,HRV_LnHF,Time
864.6266142616507,45.34989712418166,,,,,,,38.0978278005281,38.23445616645054,0.05245026740578449,0.04406275168046013,869.2307692307693,45.618461538461624,0.052481415929203634,69.23076923076917,18.97810218978102,64.23357664233576,11.416666666666666,70.3125,,,0.04230005139438486,0.05631845663963591,0.0015788303083503472,0.7510868357961155,0.4221674157635498,0.5620753761661565,-2.876732970923386,2021-10-14 15:56:00
864.2335766423357,45.40868332678512,,,,,,,37.94334171692588,38.08357101630383,0.052542142025080764,0.04390403560151052,869.2307692307693,45.618461538461624,0.052481415929203634,69.23076923076917,18.97810218978102,64.23357664233576,11.416666666666666,70.3125,,,0.043994226353637554,0.05717399638919069,0.0015792054077316143,0.7694796434057756,0.42817837045196966,0.5564518491442081,-2.8616560925427765,2021-10-14 15:56:01
864.6827624929814,45.45621647464734,,,,,,,38.12636764107307,38.257840010377066,0.05256981918269281,0.04409289660308516,869.2307692307693,45.618461538461624,0.052481415929203634,69.23076923076917,18.97810218978102,64.23357664233576,12.454545454545455,70.3125,,,0.045327287315858104,0.05664995506898137,0.0015355179528673587,0.8001292721355929,0.43789081817526054,0.5472750884447757,-2.8708640846420397,2021-10-14 15:56:02
865.5249859629422,45.028727630554336,,,,,,,38.1206613823206,38.25333288606547,0.05202475764516203,0.044043397938315264,869.2307692307693,45.618461538461624,0.052481415929203634,69.23076923076917,18.97810218978102,64.23357664233576,12.454545454545455,70.3125,,,0.04619097054078037,0.055660569819497935,0.0014878976511477216,0.8298688046236933,0.4469829856794183,0.5386188554010103,-2.888483285432341,2021-10-14 15:56:03
866.6109253065774,44.65560324757783,,,,,,,37.85028028795472,37.985795011570055,0.05152901024387639,0.04367620945300751,869.2307692307693,45.618461538461624,0.052481415929203634,67.30769230769226,18.84057971014493,63.04347826086957,12.545454545454545,70.3125,,,0.04730775246275694,0.05479118651793711,0.001447726711459219,0.8634190180800282,0.4568737404196483,0.5291448657635449,-2.904225927927344,2021-10-14 15:56:04
867.4340258281865,45.31921407137199,,,,,,,37.782466739208665,37.909861141567866,0.05224514224941,0.0435565882986152,869.2307692307693,45.618461538461624,0.052481415929203634,61.53846153846155,18.97810218978102,62.77372262773723,12.454545454545455,70.3125,,,0.04896666275820563,0.05385475415083281,0.0014076918459179713,0.9092356567270378,0.4697983446575054,0.5166959095605991,-2.9214645942101036,2021-10-14 15:56:05
868.1078046041549,45.34107261996677,,,,,,,37.92040136312577,38.05343229428756,0.05222977190101599,0.043681673130927495,869.2307692307693,45.618461538461624,0.052481415929203634,61.53846153846155,18.97810218978102,63.503649635036496,12.454545454545455,70.3125,,,0.0504255454695924,0.05320660261463439,0.0013841725962008768,0.9477309768266041,0.4801686551468606,0.5066507974179172,-2.933572781037821,2021-10-14 15:56:06
868.4446939921393,45.117365140868756,,,,,,,38.057836068038505,38.1984887654757,0.051951915249167424,0.04382298185632416,869.2307692307693,45.618461538461624,0.052481415929203634,61.53846153846155,19.708029197080293,63.503649635036496,12.454545454545455,70.3125,,,0.052009718588478915,0.05273609370995204,0.0013708041827916215,0.9862262243868842,0.49011851596005307,0.4969635808100208,-2.9424551677331166,2021-10-14 15:56:07
868.1639528354856,45.328042831028995,,,,,,,38.1206613823206,38.2573766856366,0.052211385514204275,0.04390951876983119,869.2307692307693,45.618461538461624,0.052481415929203634,61.53846153846155,19.708029197080293,63.503649635036496,12.454545454545455,78.125,,,0.0536644586582404,0.05246300706054985,0.0013684808048887351,1.0229009289594075,0.4992230906717892,0.4880463753020995,-2.9476469851692335,2021-10-14 15:56:08
867.3778775968556,45.8372013967653,,,,,,,38.20616577695625,38.34030667465661,0.05284571186408533,0.044047890502821783,869.2307692307693,45.618461538461624,0.052481415929203634,61.53846153846155,19.708029197080293,64.23357664233576,12.454545454545455,78.125,,,0.05577176194380992,0.052434863130519746,0.0013814238587301457,1.0636389343667025,0.5089219352547946,0.47847245790961,-2.9481835819686566,2021-10-14 15:56:09
